Offset-Description                                     
0000 - Pointer to Autocreated from 045E181445D48E8 : P->045E1814         
-----0000 - String            45E1814 : MiniGame State      
05D0 - Pointer           45D4EB8 : P->045E1A90         
05D8 - 4 Bytes           45D4EC0 : 43                  
05DC - 4 Bytes           45D4EC4 : 0                   
05E0 - 4 Bytes           45D4EC8 : 2                   
05E4 - 4 Bytes           45D4ECC : 0                   
05E8 - 4 Bytes           45D4ED0 : 2                   
05EC - 4 Bytes           45D4ED4 : 0                   
05F0 - 4 Bytes           45D4ED8 : 0                   
05F4 - 4 Bytes (Hex)     45D4EDC : 01010000            
05F8 - 4 Bytes           45D4EE0 : 0                   
05FC - 4 Bytes           45D4EE4 : 0                   
0600 - Pointer           45D4EE8 : P->0446F754         
0608 - Pointer           45D4EF0 : P->045D5470         
0610 - Pointer           45D4EF8 : P->045D4CF0         
0618 - Pointer           45D4F00 : P->045D4E90         
0620 - 4 Bytes           45D4F08 : 0                   
0624 - 4 Bytes           45D4F0C : 0                   
0628 - Pointer           45D4F10 : P->7FF6598D7DC0     
0630 - 4 Bytes (Hex)     45D4F18 : FFFFD8D8            
0634 - 4 Bytes (Hex)     45D4F1C : 0020002B            
0638 - 4 Bytes           45D4F20 : 0                   
063C - 4 Bytes           45D4F24 : 0                   
0640 - 4 Bytes           45D4F28 : 99700               
0644 - 4 Bytes           45D4F2C : 0                   
0648 - Pointer           45D4F30 : P->1BCAC340         
0650 - Pointer           45D4F38 : P->045E1CD0         
0658 - 4 Bytes           45D4F40 : 43                  
065C - 4 Bytes (Hex)     45D4F44 : FFFF008E            
0660 - 4 Bytes           45D4F48 : 2                   
0664 - 4 Bytes           45D4F4C : 0                   
0668 - 4 Bytes           45D4F50 : 2                   
066C - 4 Bytes           45D4F54 : 0                   
0670 - 4 Bytes           45D4F58 : 0                   
0674 - 4 Bytes (Hex)     45D4F5C : 01010000            
0678 - 4 Bytes           45D4F60 : 0                   
067C - 4 Bytes           45D4F64 : 0                   
0680 - Pointer           45D4F68 : P->045E1C94         
0688 - Pointer           45D4F70 : P->045CEC70         
0690 - Pointer           45D4F78 : P->045D5470         
0698 - Pointer           45D4F80 : P->045D4F10         
06A0 - Pointer           45D4F88 : P->05165A00         
06A8 - String            45D4F90 : ps_2_0              
06AE - Byte              45D4F96 : 10                  
06AF - String            45D4F97 : dcl v0              
06B5 - Byte              45D4F9D : 10                  
06B6 - String            45D4F9E : dcl_pp t0.xy        
06C2 - Byte              45D4FAA : 10                  
06C3 - String            45D4FAB : dcl_2d s0           
06CC - Byte              45D4FB4 : 10                  
06CD - String            45D4FB5 : texld_pp r0, t0, s0 
06E0 - Byte              45D4FC8 : 10                  
06E1 - String            45D4FC9 : mul_pp r0.w, r0.w, v0.w
06F8 - Byte              45D4FE0 : 10                  
06F9 - String            45D4FE1 : mul_pp r0.xyz, r0.w, v0
0710 - Byte              45D4FF8 : 10                  
0711 - String            45D4FF9 : mov_pp oC0, r0      
071F - 2 Bytes           45D5007 : 2570                
0721 - Byte              45D5009 : 0                   
0722 - Byte              45D500A : 0                   
0723 - Byte              45D500B : 0                   
0724 - 4 Bytes           45D500C : 0                   
0728 - Byte              45D5010 : 0                   
0729 - String            45D5011 : s_2_0               
072E - Byte              45D5016 : 10                  
072F - String            45D5017 : dcl v0              
0735 - Byte              45D501D : 10                  
0736 - String            45D501E : dcl_pp t0.xy        
0742 - Byte              45D502A : 10                  
0743 - String            45D502B : dcl_2d s0           
074C - Byte              45D5034 : 10                  
074D - String            45D5035 : texld_pp r0, t0, s0 
0760 - Byte              45D5048 : 10                  
0761 - String            45D5049 : mul_pp r0.w, r0.w, v0.w
0778 - Byte              45D5060 : 10                  
0779 - String            45D5061 : mul_pp r0.xyz, r0.w, v0
0790 - Byte              45D5078 : 10                  
0791 - String            45D5079 : mov_pp oC0, r0      
079F - 2 Bytes           45D5087 : 2570                
07A1 - Byte              45D5089 : 0                   
07A2 - Byte              45D508A : 0                   
07A3 - Byte              45D508B : 0                   
07A4 - 4 Bytes           45D508C : 0                   
07A8 - Pointer           45D5090 : P->7FF6598D7DC0     
07B0 - 4 Bytes (Hex)     45D5098 : FFFFD460            
07B4 - 4 Bytes (Hex)     45D509C : 0020002B            
07B8 - 4 Bytes           45D50A0 : 0                   
07BC - 4 Bytes           45D50A4 : 0                   
07C0 - 4 Bytes (Hex)     45D50A8 : 0002C59C            
07C4 - 4 Bytes           45D50AC : 0                   
07C8 - Pointer           45D50B0 : P->287614C0         
07D0 - Pointer           45D50B8 : P->2857E740         
07D8 - 4 Bytes           45D50C0 : 43                  
07DC - 4 Bytes           45D50C4 : 0                   
07E0 - 4 Bytes           45D50C8 : 3                   
07E4 - 4 Bytes           45D50CC : 0                   
07E8 - 4 Bytes           45D50D0 : 4                   
07EC - 4 Bytes           45D50D4 : 0                   
07F0 - 4 Bytes           45D50D8 : 0                   
07F4 - 4 Bytes (Hex)     45D50DC : 00010000            
07F8 - 4 Bytes (Hex)     45D50E0 : 19DA0000            
07FC - 4 Bytes           45D50E4 : 8                   
0800 - Pointer           45D50E8 : P->2857E7B4         
0808 - Pointer           45D50F0 : P->00000000         
0810 - Pointer           45D50F8 : P->00000000         
0818 - Pointer           45D5100 : P->045D5090         
0820 - 4 Bytes           45D5108 : 0                   
0824 - 4 Bytes           45D510C : 0                   
0828 - Pointer           45D5110 : P->7FF658D53640     
0830 - Pointer           45D5118 : P->13892128         
0838 - Pointer           45D5120 : P->141ADDEC         
0840 - Pointer           45D5128 : P->13511F6C         
0848 - Pointer           45D5130 : P->137BE030         
0850 - 4 Bytes           45D5138 : 18                  
0854 - 4 Bytes           45D513C : 32                  
0858 - 4 Bytes           45D5140 : 2048                
085C - 4 Bytes (Hex)     45D5144 : 00007FF6            
0860 - Pointer           45D5148 : P->137BE030         
0868 - 4 Bytes           45D5150 : 18                  
086C - 4 Bytes           45D5154 : 0                   
0870 - 4 Bytes           45D5158 : 9                   
0874 - 4 Bytes           45D515C : 0                   
0878 - Pointer           45D5160 : P->7FF658B125D1     
0880 - Pointer           45D5168 : P->10FA6560         
0888 - 4 Bytes           45D5170 : 0                   
088C - 4 Bytes           45D5174 : 0                   
0890 - 4 Bytes           45D5178 : 0                   
0894 - 4 Bytes           45D517C : 0                   
0898 - 4 Bytes           45D5180 : 0                   
089C - 4 Bytes           45D5184 : 0                   
08A0 - 4 Bytes           45D5188 : 0                   
08A4 - 4 Bytes           45D518C : 0                   
08A8 - Pointer           45D5190 : P->7FF658D42300     
08B0 - Pointer           45D5198 : P->138DD938         
08B8 - Pointer           45D51A0 : P->141A6FA7         
08C0 - Pointer           45D51A8 : P->17D88200         
08C8 - Pointer           45D51B0 : P->17D880E0         
08D0 - 4 Bytes           45D51B8 : 29                  
08D4 - 4 Bytes           45D51BC : 40                  
08D8 - 4 Bytes           45D51C0 : 2048                
08DC - 4 Bytes           45D51C4 : 0                   
08E0 - Pointer           45D51C8 : P->136FE270         
08E8 - 4 Bytes           45D51D0 : 18                  
08EC - 4 Bytes           45D51D4 : 2                   
08F0 - 4 Bytes           45D51D8 : 18                  
08F4 - 4 Bytes           45D51DC : 2                   
08F8 - Pointer           45D51E0 : P->7FF658D50640     
0900 - 4 Bytes           45D51E8 : 561                 
0904 - 4 Bytes (Hex)     45D51EC : 00007FF6            
0908 - 4 Bytes           45D51F0 : 0                   
090C - 4 Bytes           45D51F4 : 0                   
0910 - 4 Bytes           45D51F8 : 0                   
0914 - 4 Bytes           45D51FC : 0                   
0918 - 4 Bytes           45D5200 : 0                   
091C - 4 Bytes           45D5204 : 0                   
0920 - 4 Bytes           45D5208 : 0                   
0924 - 4 Bytes           45D520C : 0                   
0928 - Pointer           45D5210 : P->7FF658D665B0     
0930 - Pointer           45D5218 : P->137F5820         
0938 - Pointer           45D5220 : P->141A1374         
0940 - Pointer           45D5228 : P->060273D8         
0948 - Pointer           45D5230 : P->05D65370         
0950 - 4 Bytes           45D5238 : 2                   
0954 - 4 Bytes           45D523C : 56                  
0958 - 4 Bytes           45D5240 : 2304                
095C - 4 Bytes (Hex)     45D5244 : 00007FFE            
0960 - Pointer           45D5248 : P->05D65370         
0968 - 4 Bytes           45D5250 : 2                   
096C - 4 Bytes           45D5254 : 0                   
0970 - 4 Bytes (Hex)     45D5258 : AF296BF5            
0974 - 4 Bytes (Hex)     45D525C : 0000543F            
0978 - 4 Bytes           45D5260 : 0                   
097C - 4 Bytes           45D5264 : 0                   
0980 - 4 Bytes           45D5268 : 0                   
0984 - 4 Bytes           45D526C : 0                   
0988 - 4 Bytes           45D5270 : 0                   
098C - 4 Bytes           45D5274 : 0                   
0990 - 4 Bytes           45D5278 : 0                   
0994 - 4 Bytes           45D527C : 0                   
0998 - 4 Bytes           45D5280 : 0                   
099C - 4 Bytes           45D5284 : 0                   
09A0 - 4 Bytes           45D5288 : 0                   
09A4 - 4 Bytes           45D528C : 0                   
09A8 - Pointer           45D5290 : P->7FF658D5A060     
09B0 - Pointer           45D5298 : P->137F5820         
09B8 - Pointer           45D52A0 : P->141A1374         
09C0 - Pointer           45D52A8 : P->060273D8         
09C8 - Pointer           45D52B0 : P->05D65370         
09D0 - 4 Bytes           45D52B8 : 2                   
09D4 - 4 Bytes           45D52BC : 56                  
09D8 - 4 Bytes           45D52C0 : 2304                
09DC - 4 Bytes (Hex)     45D52C4 : 00007FFE            
09E0 - Pointer           45D52C8 : P->05D65370         
09E8 - 4 Bytes           45D52D0 : 2                   
09EC - 4 Bytes           45D52D4 : 0                   
09F0 - 4 Bytes (Hex)     45D52D8 : AF296BF5            
09F4 - 4 Bytes (Hex)     45D52DC : 0000543F            
09F8 - 4 Bytes           45D52E0 : 0                   
09FC - 4 Bytes           45D52E4 : 0                   
0A00 - 4 Bytes           45D52E8 : 0                   
0A04 - 4 Bytes           45D52EC : 0                   
0A08 - 4 Bytes           45D52F0 : 0                   
0A0C - 4 Bytes           45D52F4 : 0                   
0A10 - 4 Bytes           45D52F8 : 0                   
0A14 - 4 Bytes           45D52FC : 0                   
0A18 - 4 Bytes           45D5300 : 0                   
0A1C - 4 Bytes           45D5304 : 0                   
0A20 - 4 Bytes           45D5308 : 0                   
0A24 - 4 Bytes           45D530C : 0                   
0A28 - Pointer           45D5310 : P->7FF658D59EA0     
0A30 - Pointer           45D5318 : P->137F5820         
0A38 - Pointer           45D5320 : P->141A1374         
0A40 - Pointer           45D5328 : P->060273D8         
0A48 - Pointer           45D5330 : P->05D65370         
0A50 - 4 Bytes           45D5338 : 2                   
0A54 - 4 Bytes           45D533C : 56                  
0A58 - 4 Bytes           45D5340 : 2304                
0A5C - 4 Bytes (Hex)     45D5344 : 00007FFE            
0A60 - Pointer           45D5348 : P->05D65370         
0A68 - 4 Bytes           45D5350 : 2                   
0A6C - 4 Bytes           45D5354 : 0                   
0A70 - 4 Bytes (Hex)     45D5358 : AF296BF5            
0A74 - 4 Bytes (Hex)     45D535C : 0000543F            
0A78 - 4 Bytes           45D5360 : 0                   
0A7C - 4 Bytes           45D5364 : 0                   
0A80 - 4 Bytes           45D5368 : 0                   
0A84 - 4 Bytes           45D536C : 0                   
0A88 - 4 Bytes           45D5370 : 0                   
0A8C - 4 Bytes           45D5374 : 0                   
0A90 - 4 Bytes           45D5378 : 0                   
0A94 - 4 Bytes           45D537C : 0                   
0A98 - 4 Bytes           45D5380 : 0                   
